group,model file name,source,age group,inc group,outcome,type,transformation,duan,two-part model calculation,calibration
1,adult_all_walk_any.csv,CHTS,adult,all,transportation walking (any),binary,exp(outcome) / (1 + exp(outcome)),1,,
1,adult_all_walk_min.csv,CHTS,adult,all,transportation walking (minutes),linear/log,exp(outcome),1.4563,transportation walking (any * minutes),5.690039
1,adult_all_bike_any.csv,CHTS,adult,all,transportation biking (any),binary,exp(outcome) / (1 + exp(outcome)),1,,
1,adult_all_bike_min.csv,CHTS,adult,all,transportation biking (minutes),linear/log,exp(outcome),1.3092,transportation biking (any * minutes),1.144021
1,adult_all_auto_any.csv,CHTS,adult,all,auto transport (any),binary,exp(outcome) / (1 + exp(outcome)),1,,
1,adult_all_auto_min.csv,CHTS,adult,all,auto transport (minutes),linear/log,exp(outcome),1.3519,auto transport (any * minutes),71.86687
2,adult_all_rec_pa_any.csv,CHTS,adult,all,recreational PA (any),binary,exp(outcome) / (1 + exp(outcome)),1,,
2,adult_all_rec_pa_min.csv,CHTS,adult,all,recreational PA (minutes),linear/log,exp(outcome),1.4346,recreational PA (any * minutes),17.42241
1,adult_low_walk_any.csv,CHTS,adult,low,transportation walking (any),binary,exp(outcome) / (1 + exp(outcome)),1,,
1,adult_low_walk_min.csv,CHTS,adult,low,transportation walking (minutes),linear/log,exp(outcome),1.4587,transportation walking (any * minutes),5.690039
1,adult_low_bike_any.csv,CHTS,adult,low,transportation biking (any),binary,exp(outcome) / (1 + exp(outcome)),1,,
1,adult_low_bike_min.csv,CHTS,adult,low,transportation biking (minutes),linear/log,exp(outcome),1.2712,transportation biking (any * minutes),1.144021
1,adult_low_auto_any.csv,CHTS,adult,low,auto transport (any),binary,exp(outcome) / (1 + exp(outcome)),1,,
1,adult_low_auto_min.csv,CHTS,adult,low,auto transport (minutes),linear/log,exp(outcome),1.3238,auto transport (any * minutes),71.86687
2,adult_low_rec_pa_any.csv,CHTS,adult,low,recreational PA (any),binary,exp(outcome) / (1 + exp(outcome)),1,,
2,adult_low_rec_pa_min.csv,CHTS,adult,low,recreational PA (minutes),linear/log,exp(outcome),1.4066,recreational PA (any * minutes),17.42241
1,adult_med_walk_any.csv,CHTS,adult,med,transportation walking (any),binary,exp(outcome) / (1 + exp(outcome)),1,,
1,adult_med_walk_min.csv,CHTS,adult,med,transportation walking (minutes),linear/log,exp(outcome),1.402,transportation walking (any * minutes),5.690039
