id,source,website,building_type,building,address,vacancy_rate,household_size,Pct_detached_SF,Pct_Attached_SF,Pct_MF_2_to_4,Pct_MF_5_Plus,Pct_Emp_Office_Svc,Pct_Educ_Svc,Pct_Medical_Svc,Pct_Public_Admin,Pct_Retail_Svc,Pct_Restaurant,Pct_Accommodation,Pct_Arts_Entertainment,Pct_Other_Svc,Pct_Manufacturing,Pct_Transport_warehouse,Pct_Wholesale,Pct_Construction_Util,Pct_Agriculture,Pct_Extraction,Pct_Military,percent_of_building_type,lot_size_square_feet,floors,total_far,residential_efficiency,square_feet_per_du,retail_efficiency,retail_square_feet_per_employee,office_efficiency,office_square_feet_per_employee,industrial_efficiency,industrial_square_feet_per_employee,average_parking_space_square_feet,surface_parking_spaces,above_ground_parking_parking_spaces,below_ground_parking_parking_spaces,building_footprint_square_feet,surface_parking_square_feet,hardscape_other_square_feet,irrigated_softscape_square_feet,nonirrigated_softscape_square_feet,irrigated_percent,id
35,SACOG 2016 MTPSCS,,Agricultural Processing/Retail Employment,Agricultural Processing/Retail Employment,,0,0,0,0,0,0,0.1,0,0,0,0.05,0,0,0,0,0.5,0.35,0,0,0,0,0,1,43560,1,0.3,0,0,0.85,650,0.85,420,0.85,1586.8,330,50,0,0,13068,16500,11814,0,2178,0,60035
43,SACOG 2016 MTPSCS,,Agriculture (SACOG),Agriculture (SACOG),,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,43560,1,0.01,0,0,0,0,0,0,1,1200,0,0,0,0,435.6,0,43.56,0,43080.84,0,60043
36,SACOG 2016 MTPSCS,,Airport (SACOG),Airport (SACOG),,0,0,0,0,0,0,0,0,0,0.05,0.1,0.1,0,0,0,0.2,0.55,0,0,0,0,0,1,43560,1,0.06,0,0,0.85,650,0.85,450,0.85,1550,330,15,0,0,2613.6,4950,22928.4,0,13068,0,60036
44,SACOG 2016 MTPSCS,,Blank Place Type,Blank Place Type,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43560,0,60044
23,SACOG 2016 MTPSCS,,CBD Office,CBD Office,,0,0,0,0,0,0,0.77,0,0,0.18,0.02,0.02,0,0,0.01,0,0,0,0,0,0,0,1,43560,9,6,0,0,0.85,550,0.85,305.5,0,0,330,0,100,0,29040,0,13648.8,784.08,87.12,0.9,60023
30,SACOG 2016 MTPSCS,,Civic/Institution (SACOG),Civic/Institution (SACOG),,0,0,0,0,0,0,0.95,0,0,0.05,0,0,0,0,0,0,0,0,0,0,0,0,1,43560,2,0.32,0,0,0,0,0.85,592.29,0,0,330,40,0,0,6969.6,13200,14678.4,6534,2178,0.75,60030
29,SACOG 2016 MTPSCS,,College/University (SACOG),College/University (SACOG),,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,43560,2,0.6,0,0,0,0,0.85,222.16,0,0,330,50,0,0,13068,16500,924,9801,3267,0.75,60029
16,SACOG 2016 MTPSCS,,Community/Neighborhood Commercial,Community/Neighborhood Commercial,,0,0,0,0,0,0,0.25,0,0,0,0.55,0.1,0,0.05,0.05,0,0,0,0,0,0,0,1,43560,2,0.4,0,0,0.85,617,0.85,370,0,0,330,64,0,0,8712,21120,9372,2178,2178,0.5,60016
17,SACOG 2016 MTPSCS,,Community/Neighborhood Commercial/Office,Community/Neighborhood Commercial/Office,,0,0,0,0,0,0,0.5,0,0,0,0.4,0.1,0,0,0,0,0,0,0,0,0,0,1,43560,2,0.45,0,0,0.85,650,0.85,344.45,0,0,330,50,0,0,9801,16500,15952.2,653.4,653.4,0.5,60017
15,SACOG 2016 MTPSCS,,Community/Neighborhood Retail,Community/Neighborhood Retail,,0,0,0,0,0,0,0,0,0,0,0.7,0.18,0,0.02,0.1,0,0,0,0,0,0,0,1,43560,2,0.3,0,0,0.85,462.8,0,0,0,0,330,67,0,0,6534,22110,14044.8,435.6,435.6,0.5,60015
